"551","Абакан Эир","Общество с ограниченной ответственностью «АБАКАН ЭИР»","Абакан","Ил-76  (7), Ми-26  (3), Ми-8  (3), Ми-8МТВ  (5)"
481,"Авиа Менеджмент Груп","Акционерное общество «Авиа Менеджмент Груп»","Иваново (Южный)","Pilatus PC-12  (10)"
554,"Авиакомпания «Лайт Эйр»","Закрытое акционерное общество Авиакомпания «Лайт Эйр»","Уфа","BK-117  (1), Robinson R-44  (17), Ан-2  (7), R66  (1)"
284,"Авиакомпания СОКОЛ","Закрытое акционерное общество  Авиакомпания «СОКОЛ»","Новотитаровская-Азимут","Ми-2  (1), Ми-8  (1)"
442,"Авиакон Цитотранс","Открытое акционерное общество  Авиакомпания «АВИАКОН ЦИТОТРАНС»","Екатеринбург(Кольцово)","Ил-76  (5)"
120,"Авиалифт Владивосток","Закрытое акционерное общество «Авиалифт Владивосток»","Владивосток(Кневичи)","Ка-32  (8)"
560,"Авиасервис (Казань) (ИНН 1624446694)","Общество с ограниченной ответственностью «Авиасервис»","Бугульма  Казань","Challenger 600  (4), CL-600-2B19  (1), Falcon 7X  (1), Ми-8МТВ  (1)"
458,"Авиастар-ТУ","Общество с ограниченной ответственностью  Авиационная компания «Авиастар-ТУ»","Москва (Домодедово)  Москва (Шереметьево)  Раменское","Ту-204  (3)"
9,"Авиашельф","ЗАО совместное предприятие «Авиационная компания Авиашельф-Aviashelf»","Ноглики  Оха (Новостройка)  Южно-Сахалинск (Хомутово)","Ми-8  (2), Ми-8МТВ  (8)"
486,"Аврора","Открытое акционерное общество «Авиакомпания «Аврора»","Владивосток(Кневичи)  Южно-Сахалинск (Хомутово)","A-319  (7), B-737  (4), DHC-6  (2), DHC-8  (6)"
533,"Ай Флай","ООО «Ай Флай»","Москва (Внуково)","A-330  (2), B-757  (4)"
230,"АЛРОСА Авиакомпания ЗАО","Закрытое акционерное общество «Авиакомпания  АЛРОСА»","Ленск  Мирный  Москва (Домодедово)  Новосибирск(Толмачево)","B-737  (2), Ан-2  (3), Ан-24  (2), Ан-26  (1), Ан-38  (2), Ил-76  (2), Ми-171  (2), Ми-26  (1), Ми-8  (16), Ми-8МТВ  (2), Ту-134  (1), Ту-154  (2)"
333,"Алтайские Авиалинии","Алтайское краевое государственное унитарное предприятие «Алтайские авиалинии»","Барнаул","Ми-8  (5)"
555,"Амур","Общество с ограниченной ответственностью « Авиационная компания «Амур»","Мар-Кюель  Хабаровск (Новый)","Ан-24  (1), Ан-26  (1)"
527,"Амурская авиабаза","Государственное автономное  учреждение  Амурской области «Амурская авиабаза»","Благовещенск (Игнатьево)","Ан-2  (5), Ми-8  (4)"
477,"Ангара АК ЗАО","Закрытое акционерное общество «Авиакомпания «Ангара»","Иркутск  Киренск  Нижнеудинск","Ан-148  (5), Ан-2  (3), Ан-24  (7), Ан-26  (2), Ми-8  (12), Ми-8МТВ  (2)"
124,"Арго","Акционерное общество Авиакомпания «АРГО»","Сургут","Ми-8  (10), Ми-8МТВ  (1)"
563,"Арт Авиа","Общество с ограниченной ответственностью «Арт Авиа»","Москва (Внуково)  Сочи","Agusta AW-139  (6), Ми-8МТВ  (3)"
499,"АТРАН","Общество с ограниченной ответственностью  «АТРАН»","Москва (Домодедово)  Москва (Шереметьево)","B-737  (1)"
240,"АэроБратск","Публичное акционерное общество «Аэропорт Братск»","Братск","Ми-8  (6), Як-40  (2)"
517,"АэроГео","Общество с ограниченной ответственностью «АэроГео»","Енисейск  Красноярск(Черемшанка)","Bell 407  (1), Cessna 206  (3), Cessna 208  (2), EC-120  (2), EC-130  (1), Robinson R-44  (8), Ми-2  (4), Ми-8  (16), Ми-8МТВ  (2)"
211,"АЭРОКУЗБАСС","Общество с ограниченной ответственностью  «АЭРОКУЗБАСС»","Новокузнецк(Спиченково)","Ми-8  (2)"
505,"Аэролимузин","Общество с ограниченной ответственностью «Аэролимузин»","Москва (Домодедово)","BAe-125-800  (2), HS-125-700  (4)"
539,"Аэропорт Оренбург","Государственное унитарное предприятие Оренбургской области «Международный аэропорт «Оренбург»","Оренбург","L-410  (7), Ан-2  (6), Ми-2  (3), Ми-8  (2)"
408,"Аэросервис (Даг.)","Общество с ограниченной ответственностью  Авиакомпания «Аэросервис»","Махачкала (Уйташ)","Ан-2  (1)"
561,"Аэросервис (Чита)","Общество с ограниченной ответственностью «Аэросервис»","Чита (Кадала)","L-410  (1), Ан-2  (2)"
1,"Аэрофлот ОАО","ОАО «Аэрофлот - российские авиалинии»","Владивосток(Кневичи)  Магадан(Сокол)  Москва (Шереметьево)  Пермь(Большое Савино)  Санкт-Петербург (Пулково)  Сочи","A-319  (7), A-320  (63), A-321  (26), A-330  (22), B-737  (9), RRJ-95  (20), B-777-3MOER  (13)"
237,"Балтийские авиалинии","Закрытое акционерное общество «Авиакомпания «Балтийские авиалинии»","Санкт-Петербург (Пулково)","Ми-8  (1)"
126,"БАРКОЛ","Общество с ограниченной ответственностью  Авиакомпания «БАРКОЛ»","Липецк  Москва (Внуково)  Ярославль(Туношна)","Robinson R-44  (23), Ми-8  (12), Як-40  (2)"
218,"Бурал","Открытое акционреное общество «Авиакомпания Бурятские авиалинии»","Улан-Удэ (Мухино)","Ан-24  (3), Ми-8  (2)"
79,"Вертикаль-Т ООО","ООО Авиакомпания «Вертикаль-Т»","Тверь(Змеево)","Ми-171  (1), Ми-8  (4), Ми-8МТВ  (2)"
537,"ВЗЛЕТ НПО, ЗАО","Закрытое  акционерное общество  «НПО «Взлет»","Усинск","Ми-8  (8)"
451,"ВИМ-АВИА","Общество с ограниченной ответственностью  «Авиакомпания «ВИМ-АВИА»","Москва (Домодедово)","A-319  (4), B-757  (8)"
536,"ВИТЯЗЬ-АЭРО АК ООО","Общество с ограниченной ответственностью авиационная компания «ВИТЯЗЬ-АЭРО»","Петропавловск-Камчатский(Елизово)","Ми-8  (14), Ми-8МТВ  (1)"
21,"ВОЛГА-ДНЕПР","Общество с ограниченной ответственностью «Авиакомпания Волга-Днепр»","Ульяновск (Баратаевка)  Ульяновск (Восточный)","Ан-124  (10), Ил-76  (5)"
195,"Вологодское АП","Открытое акционерное общество «Вологодское авиационное предприятие»","Вологда","Ми-8  (7), Як-40  (3)"
266,"Восток","Открытое акционерное общество «Авиационная компания «Восток»","Хабаровск(МВЛ)","AS-350  (1), Ан-28  (3), Ан-38  (2), Ми-8  (10), Ми-8МТВ  (9)"
423,"Газпром авиа ООО","Общество с ограниченной ответственностью Авиапредприятие «Газпром авиа»","Белгород  Белоярский  Колпашево  Москва (Внуково)  Надым  Остафьево  Пермь(Большое Савино)  Самара(Смышляевка)  Советский  Ухта","B-737  (3), EC-120  (1), EC-135  (8), Falcon 900  (6), RRJ-95  (7), Ми-171  (1), Ми-8  (41), Ми-8МТВ  (30), Ту-154  (2), Як-40  (5), Як-42  (6)"
382,"Геликс","Закрытое акционерное общество «Авиакомпания «Геликс»","Пермь(Большое Савино)","Ми-2  (3), Ми-8  (12)"
515,"Глобус","Общество с ограниченной ответственностью «Глобус»","Москва (Домодедово)  Новосибирск(Толмачево)","B-737  (14), Як-42  (1)"
519,"Грозный Авиа ОАО","Открытое акционерное общество «Авиакомпания «Грозный Авиа»","Грозный (Северный)","Як-42  (8)"
549,"Дальнереченск Авиа","Общество с ограниченной ответственностью «Дальнереченск Авиа»","Дальнереченск","Ан-2  (5), Ми-8  (7)"
114,"Дельта К","Общество с ограниченной ответственностью  Производственно-коммерческое авиационное предприятие «Дельта К»","Нерюнгри (Чульман)","Ан-2  (3), Ми-8  (6)"
491,"Джет Эйр Групп","ОАО «Джет Эйр Групп»","Москва (Шереметьево)","EMB-135  (2), Gulfstream G-IV  (1), HS-125-700  (1)"
89,"ДОНАВИА","Открытое акционерное общество «ДОНАВИА»","Минеральные Воды  Москва (Шереметьево)  Ростов-на-Дону","A-319  (10)"
532,"Ельцовка АП ЗАО","ЗАО «Авиапредприятие «Ельцовка»","Новосибирск(Ельцовка)","Ми-8  (18)"
479,"Ижавиа ОАО","Открытое акционерное общество  «Ижавиа»","Ижевск","Ан-24  (3), Як-42  (8)"
36,"Икар ООО","Общество с ограниченной ответственностью «Авиакомпания «Икар»","Красноярск (Емельяново)","B-767  (8)"
480,"ИрАэро АК ЗАО","Закрытое акционерное общество  Авиакомпания «ИрАэро»","Иркутск  Магадан(Сокол)","CL-600-2B19  (5), Ан-24  (8), Ан-26  (8)"
356,"Казанское авиапредприятие","Открытое акционерное общество  «Казанское авиапредприятие»","Казань","Ми-8  (3)"
330,"Камчатское АП","Государственное унитарное предприятие Камчатского края «Камчатское авиационное предприятие»","Петропавловск-Камчатский(Елизово)","L-410  (5), Ан-26  (3), Ан-28  (1), Ми-8  (4), Ми-8МТВ  (1), Як-40  (2)"
140,"Катэкавиа","Общество с ограниченной ответственностью «Производственно-коммерческая фирма» «КАТЭКАВИА»","Красноярск (Емельяново)  Красноярск(Черемшанка)  Москва (Домодедово)","B-757  (9), B-767  (4)"
165,"Когалымавиа ООО","Общество с ограниченной ответственностью «Авиакомпания Когалымавиа»","Москва (Домодедово)","A-321  (7)"
174,"Комиавиатранс ОАО","Открытое акционерное общество «Комиавиатранс»","Печора  Сыктывкар  Ухта","L-410  (4), Ми-8  (20), Ми-8МТВ  (3), EMB-145LR  (4)"
419,"Конверс Авиа","Закрытое акционерное общество  «Авиационная компания Конверс Авиа»","Тверь(Змеево)","Robinson R-44  (1), Ми-2  (9), Ми-8  (14), Ми-8МТВ  (2)"
444,"Космос","ЗАО «Производственное объединение «Космос»  Ракетно-космической корпорации  «Энергия» имени С.П.Королева»","Москва (Внуково)","Ан-12  (3), Ту-134  (2), Ту-154  (1)"
489,"Костромское АП ОАО","Открытое акционерное общество «Костромское авиапредприятие»","Кострома(Сокеркино)","Ан-2  (1), Ан-26  (3), Ми-2  (3)"
484,"КрасАвиа","Государственное предприятие Красноярского края «КрасАвиа»","Байкит  Енисейск  Красноярск (Емельяново)  Красноярск(Черемшанка)  Тура (МВЛ)  Хатанга","Cessna 208  (2), L-410  (5), Ан-2  (2), Ан-24  (4), Ан-26  (4), Ан-3  (1), Ан-32  (2), Ми-8  (23), Ми-8МТВ  (4), Як-42  (5), R66  (2)"
467,"Летные  проверки и системы","Закрытое акционерное общество «Летные проверки и системы»","Тамбов (Донское)","Ан-26  (3)"
469,"ЛУКОЙЛ-АВИА ООО","Общество с ограниченной ответственностью «ЛУКОЙЛ-АВИА»","Астрахань  Москва (Шереметьево)","Ми-8МТВ  (5), Як-40  (1)"
546,"МАЦ","Государственное казенное учреждение города Москвы «Московский авиационный центр»","Остафьево","BK-117  (3)"
238,"Меридиан","Закрытое акционерное общество «Авиакомпания «Меридиан»","Москва (Внуково)","Gulfstream G-IV  (1), Ту-134  (1), G450  (1), Hawker-750  (1)"
541,"Мурманское АП","Общество с ограниченной ответственностью «Мурманское авиационное предприятие»","Мурманск  Петрозаводск(Бесовец)","Ми-8  (5), Ми-8МТВ  (3)"
8,"МЧС России ФГУАП","Федеральное государственное унитарное авиационное предпряитие Министерства Российской Федерации по делам гражданской обороны, чрезвычайным ситуациям и ликвидации последствий стихийных бедствий","Москва (Домодедово)  Раменское  Сочи","Ан-148  (2), Ил-76  (6)"
497,"Нарьян-Марский ОАО","Открытое акционерное общество «Нарьян-Марский объединенный авиаотряд»","Нарьян-Мар","Ан-2  (5), Ми-8  (12), Ми-8МТВ  (3)"
470,"Нижневартовскавиа","Открытое акционерное общество «Нижневартовскавиа»","Нижневартовск","Ми-8  (11), Ми-8МТВ  (17)"
466,"Нордавиа-регион.АЛ","ЗАО «Нордавиа-региональные авиалинии»","Архангельск (Талаги)  Москва (Шереметьево)","B-737  (9)"
244,"Оренбургские АЛ ОАО","Открытое акционерное общество «Оренбургские авиалинии»","Москва (Домодедово)  Оренбург","B-737  (12), B-777  (3), B-737-8GJ  (2), B-737-8Q8  (1)"
542,"ПАНХ АК ООО (Улан-Удэ)","Общество с ограниченной ответственностью «Авиационная компания «ПАНХ»","Улан-Удэ (Мухино)","Cessna 208  (2), L-410  (3), Ан-2  (4)"
69,"ПАНХ НПК ОАО","Открытое акционерное общество научно-производственная компания «ПАНХ»","Краснодар (Пашковский)","BK-117  (1), EC-135  (3), W-3 Sokol  (1), Ка-32  (10), Ми-2  (1), Ми-26  (3), Ми-8  (7), Ми-8МТВ  (5)"
564,"Петрозаводск Аэропорт","Бюджетное учреждение Республики Карелия «Аэропорт «Петрозаводск»","Петрозаводск(Бесовец)","Ми-8  (3)"
562,"Победа","Общество с ограниченной ответственностью «Авиакомпания «Победа»","Москва (Внуково)","B-737  (11)"
538,"Полярные авиалинии ОАО","Открытое акционерное общество « Авиакомпания «Полярные Авиалинии»","Батагай  Зырянка  Маган  Нюрба  Тикси  Якутск","Diamond DA-40  (2), L-410  (4), Ан-2  (6), Ан-24  (5), Ан-26  (4), Ан-3  (5), Ми-8  (12), Ми-8МТВ  (4), PC-6/B2-H4  (1)"
465,"Псковавиа","Открытое акционерное общество «Псковавиа»","Псков","Ан-24  (5), Ан-26  (2)"
57,"Ред Вингс АО","Акционерное общество «Ред Вингс»","Москва (Внуково)  Москва (Домодедово)","RRJ-95  (3), Ту-204  (8)"
547,"РКП «АК «Тува Авиа»","Республиканское казенное предприятие «Авиакомпания «Тувинские авиационные линии»","Кызыл","Ан-2  (1), Ми-8  (1)"
2,"Россия Авиакомпания ОАО","Открытое акционерное общество «Авиакомпания «Россия»","Санкт-Петербург (Пулково)","A-319  (16), A-320  (11), B-767  (3)"
530,"Россия СЛО","Федеральное государственное бюджетное учреждение «Специальный летный отряд «Россия» Управления делами Президента Российской Федерации","Москва (Внуково)",
514,"Роствертол-Авиа, ЗАО","Закрытое акционерное общество «Авиакомпания «Роствертол-Авиа»","Ростов-на-Дону","Ми-2  (1), Ми-26  (1)"
198,"РОЯЛ ФЛАЙТ","Закрытое акционерное общество «Авиакомпания «РОЯЛ ФЛАЙТ»","Абакан  Москва (Шереметьево)","B-757  (5), B737-808  (1)"
498,"РусДжет","Открытое акционерное общество «Авиакомпания «РусДжет»","Москва (Внуково)","EMB-135  (1), Ту-134  (2), Як-42  (3)"
225,"РусЛайн","Закрытое акционерное общество Авиационная компания «РусЛайн»","Москва (Внуково)  Москва (Домодедово)","CL-600-2B19  (15), EMB-120  (2)"
553,"РУССЭЙР","Закрытое акционерное общество «Авиационная компания «РУССЭЙР»",,"Agusta AW-139  (4), Agusta A-109  (2), AS-350  (1), BK-117  (1), EC-155  (3), Falcon 7X  (1)"
102,"СарАвиа","Открытое акционерное общество «Саратовские авиалинии»","Саратов (Центральный)","Як-42  (8), ERJ 190-200IGW  (2)"
516,"Северный Ветер","Общество с ограниченной ответственностью «Северный Ветер»","Москва (Шереметьево)","A-320  (1), A-321  (8), B-737  (4), B-767  (3), B-777  (2), B737-8BK  (2), B777-2Q8ER  (1)"
548,"Северо-Запад","Общество с ограниченной ответственностью  «Авиакомпания «Северо-Запад»","Печора  Санкт-Петербург (Пулково)","EC-120  (1), Ми-8  (6)"
251,"СЕВЕРСТАЛЬ АП ООО","Общество с ограниченной ответственностью «Авиапредприятие «Северсталь»","Череповец","Challenger 300  (1), CL-600-2B19  (6), Як-40  (1)"
99,"СИБИА","Общество с ограниченной ответственностью «АВИАКОМПАНИЯ «СИБИА»","Курган","Ан-2  (6)"
31,"Сибирь","Открытое Акционерное Общество «Авиакомпания «Сибирь»","Москва (Домодедово)  Новосибирск(Толмачево)","A-319  (20), A-320  (19), A-321  (4), B-767  (2)"
552,"СиЛА","0бщество с ограниченной ответственностью «Сибирская Легкая Авиация»","Магадан(Сокол)","Ан-28  (4)"
246,"СИМАРГЛ","Общество с ограниченной ответственностью «Авиакомпания «СИМАРГЛ»","Нальчик","Ми-2  (1), Ми-8МТВ  (1)"
207,"СИРИУС-АЭРО","Общество с ограниченной ответственностью Авиакомпания «Сириус-Аэро»","Москва (Внуково)","BAe-125-800  (1), HS-125-700  (3), Ту-134  (3), Hawker 850 XP  (2), ВАе 125-1000  (1)"
228,"СКОЛ","Общество с ограниченной ответственностью «Авиакомпания «СКОЛ»","Красноярск(Черемшанка)","AS-350  (3), Cessna 208  (3), Ми-171  (3), Ми-26  (8), Ми-8  (7), Як-40  (2)"
452,"Таймыр ОАО","Открытое акционерное общество «Авиакомпания «Таймыр»","Красноярск (Емельяново)  Москва (Домодедово)","ATR-42  (5), B-737  (10), Ми-8  (7), Ми-8МТВ  (3)"
494,"Томск Авиа  Действие СЭ приостановлено","Общество  с ограниченной ответственностью  «Авиакомпания «Томск  Авиа»","Колпашево  Стрежевой  Томск (Богашево)","Cessna 208  (2), Ан-24  (1)"
51,"ТРАНСАЭРО","Открытое акционерное Общество «Авиационная Компания «Трансаэро»","Москва (Внуково)  Москва (Домодедово)  Москва (Шереметьево)  Санкт-Петербург (Пулково)","B-737  (48), B-747  (20), B-767  (18), B-777  (14), Ту-204  (2), Ту-214  (3)"
359,"Тулпар Эйр","Общество с ограниченной ответственностью  «Авиакомпания «Тулпар Эйр»","Казань","BD-700 Global Express  (1), Challenger 300  (2), CL-600-2B19  (1), Як-40  (1)"
90,"ТУРУХАН","Общество с ограниченной ответственностью Авиакомпания «Турухан»","Туруханск","Ан-24  (20), Ан-26  (3), Ми-8  (16), Ми-8МТВ  (2), Ту-134  (4)"
540,"Уктус","Закрытое акционерное общество «Авиакомпания «Уктус»","Екатеринбург(Кольцово)","EC-130  (1), L-410  (1), Pilatus PC-12  (2), Ан-74  (2)"
565,"Универсал-Авиа ГУП РК","Государственное унитарное предприятие Республики Крым «Универсал-Авиа»",,"Ми-8  (1), Ми-8МТВ  (3)"
18,"Уральские авиалинии","ОАО Авиакомпания «Уральские авиалинии»","Екатеринбург(Кольцово)  Москва (Домодедово)","A-319  (6), A-320  (18), A-321  (10)"
459,"Хабаровские Авиалинии","Краевое государственное унитарное предприятие «Хабаровские авиалинии»","Николаевск-на-Амуре  Хабаровск (Новый)","L-410  (3), Ан-24  (3), Ан-26  (4)"
169,"ЦЕНТР-ЮГ","ООО «Авиакомпания «ЦЕНТР-ЮГ»","Белгород  Липецк  Москва (Шереметьево)","RRJ-95  (3), Ту-134  (2), Як-40  (2)"
108,"ЧукотАВИА","Государственное предприятие Чукотского автономного округа «ЧукотАВИА»","Анадырь (Угольный)","Ан-24  (1), Ан-26  (3), Ми-8  (8), Ми-8МТВ  (1), DHC-6 Series 400 Twin Otter  (2)"
208,"ШАР инк Лтд.","Общество с ограниченной ответственностью «Производственная многоотраслевая авиакомпания «Шар инк. Лтд»","Остафьево  Ярославль(Туношна)","Ан-74  (3), Ил-76  (2)"
501,"ЭйрБриджКарго","Общество с ограниченной ответственностью «Авиакомпания ЭйрБриджКарго»","Москва (Шереметьево)","B-737  (2), B-747  (14)"
53,"ЮТэйр ЗАО","Закрытое акционерное общество  «ЮТэйр»","Рощино  Сургут","Gulfstream G-IV  (1), Gulfstream G-V  (1), Ан-2  (8), Ан-74  (6), Culfstream GVI (G650)  (1)"
6,"ЮТэйр ПАО","Публичное акционерное общество «Авиакомпания «ЮТэйр»","Березово  Игрим  Москва (Внуково)  Мыс Каменный  Ноябрьск  Рощино  Сургут  Сыктывкар  Тазовский  Тюмень(Плеханово)  Ханты-Мансийск","AS-350  (12), AS-355  (6), ATR-72  (15), A-321  (6), BO-105  (1), B-737  (54), B-767  (6), CL-600-2B19  (1), Ми-8МТВ  (24)"
34,"ЮТэйр-Вертолётные услуги","Открытое акционерное общество «ЮТэйр-Вертолётные услуги»","Нефтеюганск","AS-350  (1), AS-355  (1), BO-105  (2), Robinson R-44  (5), Ка-32  (3), Ми-26  (10), Ми-8  (110), Ми-8МТВ  (36)"
504,"ЮТэйр-Экспресс  Действие СЭ приостановлено","ООО «ЮТэйр-Экспресс»","Москва (Внуково)  Сургут  Сыктывкар  Тюмень(Рощино)  Уфа",
464,"Якутия","Открытое акционерное общество «Авиакомпания «Якутия»","Краснодар (Пашковский)  Москва (Внуково)  Якутск","B-737  (4), DHC-8  (4), RRJ-95  (2), Ан-24  (5), B-757-236 PCF  (1)"
526,"Ямал АК ООО","Общество с ограниченной ответственностью «Авиационная компания «Ямал»","Салехард  Тазовский  Тарко-Сале","AS-350  (2), Ми-8  (41), Ми-8МТВ  (3)"
142,"Ямал АТК ОАО","Открытое акционерное общество «Авиационная транспортная компания «Ямал»","Москва (Домодедово)  Салехард  Тюмень(Рощино)","A-320  (7), A-321  (2), B-737  (4), CL-600-2B19  (11), L-410  (2)"
463,"2-й Архангельский ОАО, ОАО","Открытое акционерное общество «2-ой Архангельский объединенный авиаотряд»","Архангельск (Васьково)","L-410  (4), Ан-2  (6), Ми-26  (2), Ми-8  (9), Ми-8МТВ  (2)"
239,"223-й ЛО ФГКУ","федеральное государственное казенное учреждение «Государственная авиакомпания  «223 Летный отряд» Министерства обороны  Российской Федерации","Чкаловский","Ил-62  (4), Ил-76  (5), Ту-154  (4)"
529,"224-й ЛО ОАО","Открытое акционерное общество «Государственная авиакомпания «224 летный отряд»","Тверь(Мигалово)","Ан-124  (8), Ил-76  (17)"